,loc_inicio,loc_fim,multip_g,numero_passos,variacao_altura
0,"[6, 10]","[8, 1]",0.0,9.0,-6.0
1,"[19, 15]","[8, 12]",0.0,11.0,-8.0
2,"[9, 10]","[10, 4]",0.0,6.0,-10.0
3,"[24, 18]","[24, 11]",0.0,7.0,3.0
4,"[28, 1]","[21, 20]",0.0,19.0,6.0
5,"[3, 19]","[2, 25]",0.0,6.0,-18.0
6,"[10, 24]","[3, 25]",0.0,7.0,0.0
7,"[16, 13]","[15, 27]",0.0,14.0,2.0
8,"[8, 1]","[1, 19]",0.0,18.0,-9.0
9,"[9, 28]","[20, 29]",0.0,11.0,-12.0
10,"[15, 22]","[4, 11]",0.0,11.0,-3.0
11,"[11, 21]","[26, 10]",0.0,15.0,-13.0
12,"[15, 0]","[10, 29]",0.0,29.0,-14.0
13,"[23, 9]","[26, 6]",0.0,3.0,-10.0
14,"[24, 9]","[23, 5]",0.0,4.0,3.0
15,"[27, 2]","[15, 16]",0.0,14.0,-16.0
16,"[9, 18]","[13, 27]",0.0,9.0,1.0
17,"[20, 26]","[1, 17]",0.0,19.0,0.0
18,"[29, 29]","[23, 12]",0.0,17.0,0.0
19,"[1, 9]","[11, 21]",0.0,12.0,11.0
20,"[2, 20]","[15, 3]",0.0,17.0,-6.0
21,"[10, 8]","[18, 0]",0.0,8.0,-4.0
22,"[27, 0]","[17, 19]",0.0,19.0,11.0
23,"[22, 29]","[2, 15]",0.0,20.0,-4.0
24,"[0, 10]","[10, 2]",0.0,10.0,14.0
25,"[1, 23]","[12, 25]",0.0,11.0,11.0
26,"[27, 14]","[12, 25]",0.0,15.0,2.0
27,"[22, 14]","[8, 27]",0.0,14.0,10.0
28,"[24, 28]","[6, 7]",0.0,21.0,7.0
29,"[18, 10]","[21, 1]",0.0,9.0,-13.0
30,"[7, 28]","[22, 22]",0.0,15.0,10.0
31,"[4, 1]","[12, 23]",0.0,22.0,11.0
32,"[29, 9]","[20, 11]",0.0,9.0,-2.0
33,"[5, 18]","[14, 12]",0.0,9.0,5.0
34,"[28, 28]","[10, 15]",0.0,18.0,-9.0
35,"[19, 4]","[2, 3]",0.0,17.0,-3.0
36,"[14, 5]","[6, 26]",0.0,21.0,13.0
37,"[17, 21]","[6, 6]",0.0,15.0,-12.0
38,"[15, 2]","[14, 15]",0.0,13.0,-9.0
39,"[28, 13]","[16, 5]",0.0,12.0,-5.0
40,"[28, 13]","[10, 7]",0.0,18.0,-13.0
41,"[26, 6]","[5, 0]",0.0,21.0,11.0
42,"[18, 24]","[26, 1]",0.0,23.0,-2.0
43,"[17, 3]","[1, 17]",0.0,16.0,9.0
44,"[21, 9]","[22, 16]",0.0,7.0,-12.0
45,"[15, 5]","[27, 1]",0.0,12.0,17.0
46,"[5, 28]","[6, 28]",0.0,1.0,3.0
47,"[6, 5]","[25, 18]",0.0,19.0,7.0
48,"[24, 14]","[19, 29]",0.0,15.0,2.0
49,"[22, 18]","[27, 20]",0.0,5.0,4.0
50,"[6, 10]","[8, 1]",0.1,10.0,-6.0
51,"[19, 15]","[8, 12]",0.1,11.0,-8.0
52,"[9, 10]","[10, 4]",0.1,7.0,-10.0
53,"[24, 18]","[24, 11]",0.1,7.0,3.0
54,"[28, 1]","[21, 20]",0.1,20.0,6.0
55,"[3, 19]","[2, 25]",0.1,6.0,-18.0
56,"[10, 24]","[3, 25]",0.1,8.0,0.0
57,"[16, 13]","[15, 27]",0.1,14.0,2.0
58,"[8, 1]","[1, 19]",0.1,18.0,-9.0
59,"[9, 28]","[20, 29]",0.1,11.0,-12.0
60,"[15, 22]","[4, 11]",0.1,12.0,-3.0
61,"[11, 21]","[26, 10]",0.1,16.0,-13.0
62,"[15, 0]","[10, 29]",0.1,31.0,-14.0
63,"[23, 9]","[26, 6]",0.1,3.0,-10.0
64,"[24, 9]","[23, 5]",0.1,4.0,3.0
65,"[27, 2]","[15, 16]",0.1,16.0,-16.0
66,"[9, 18]","[13, 27]",0.1,9.0,1.0
67,"[20, 26]","[1, 17]",0.1,19.0,0.0
68,"[29, 29]","[23, 12]",0.1,17.0,0.0
69,"[1, 9]","[11, 21]",0.1,14.0,11.0
70,"[2, 20]","[15, 3]",0.1,17.0,-6.0
71,"[10, 8]","[18, 0]",0.1,8.0,-4.0
72,"[27, 0]","[17, 19]",0.1,19.0,11.0
73,"[22, 29]","[2, 15]",0.1,21.0,-4.0
74,"[0, 10]","[10, 2]",0.1,10.0,14.0
75,"[1, 23]","[12, 25]",0.1,12.0,11.0
76,"[27, 14]","[12, 25]",0.1,17.0,2.0
77,"[22, 14]","[8, 27]",0.1,16.0,10.0
78,"[24, 28]","[6, 7]",0.1,24.0,7.0
79,"[18, 10]","[21, 1]",0.1,9.0,-13.0
80,"[7, 28]","[22, 22]",0.1,15.0,10.0
81,"[4, 1]","[12, 23]",0.1,24.0,11.0
82,"[29, 9]","[20, 11]",0.1,9.0,-2.0
83,"[5, 18]","[14, 12]",0.1,9.0,5.0
84,"[28, 28]","[10, 15]",0.1,19.0,-9.0
85,"[19, 4]","[2, 3]",0.1,19.0,-3.0
86,"[14, 5]","[6, 26]",0.1,22.0,13.0
87,"[17, 21]","[6, 6]",0.1,16.0,-12.0
88,"[15, 2]","[14, 15]",0.1,14.0,-9.0
89,"[28, 13]","[16, 5]",0.1,13.0,-5.0
90,"[28, 13]","[10, 7]",0.1,18.0,-13.0
91,"[26, 6]","[5, 0]",0.1,23.0,11.0
92,"[18, 24]","[26, 1]",0.1,24.0,-2.0
93,"[17, 3]","[1, 17]",0.1,19.0,9.0
94,"[21, 9]","[22, 16]",0.1,7.0,-12.0
95,"[15, 5]","[27, 1]",0.1,12.0,17.0
96,"[5, 28]","[6, 28]",0.1,1.0,3.0
97,"[6, 5]","[25, 18]",0.1,20.0,7.0
98,"[24, 14]","[19, 29]",0.1,15.0,2.0
99,"[22, 18]","[27, 20]",0.1,6.0,4.0
100,"[6, 10]","[8, 1]",0.2,10.0,-6.0
101,"[19, 15]","[8, 12]",0.2,12.0,-8.0
102,"[9, 10]","[10, 4]",0.2,7.0,-10.0
103,"[24, 18]","[24, 11]",0.2,7.0,3.0
104,"[28, 1]","[21, 20]",0.2,21.0,6.0
105,"[3, 19]","[2, 25]",0.2,6.0,-18.0
106,"[10, 24]","[3, 25]",0.2,10.0,0.0
107,"[16, 13]","[15, 27]",0.2,17.0,2.0
108,"[8, 1]","[1, 19]",0.2,21.0,-9.0
109,"[9, 28]","[20, 29]",0.2,12.0,-12.0
110,"[15, 22]","[4, 11]",0.2,15.0,-3.0
111,"[11, 21]","[26, 10]",0.2,18.0,-13.0
112,"[15, 0]","[10, 29]",0.2,32.0,-14.0
113,"[23, 9]","[26, 6]",0.2,3.0,-10.0
114,"[24, 9]","[23, 5]",0.2,4.0,3.0
115,"[27, 2]","[15, 16]",0.2,19.0,-16.0
116,"[9, 18]","[13, 27]",0.2,9.0,1.0
117,"[20, 26]","[1, 17]",0.2,21.0,0.0
118,"[29, 29]","[23, 12]",0.2,19.0,0.0
119,"[1, 9]","[11, 21]",0.2,14.0,11.0
120,"[2, 20]","[15, 3]",0.2,22.0,-6.0
121,"[10, 8]","[18, 0]",0.2,11.0,-4.0
122,"[27, 0]","[17, 19]",0.2,23.0,11.0
123,"[22, 29]","[2, 15]",0.2,25.0,-4.0
124,"[0, 10]","[10, 2]",0.2,11.0,14.0
125,"[1, 23]","[12, 25]",0.2,13.0,11.0
126,"[27, 14]","[12, 25]",0.2,21.0,2.0
127,"[22, 14]","[8, 27]",0.2,24.0,10.0
128,"[24, 28]","[6, 7]",0.2,32.0,7.0
129,"[18, 10]","[21, 1]",0.2,10.0,-13.0
130,"[7, 28]","[22, 22]",0.2,18.0,10.0
131,"[4, 1]","[12, 23]",0.2,26.0,11.0
132,"[29, 9]","[20, 11]",0.2,9.0,-2.0
133,"[5, 18]","[14, 12]",0.2,11.0,5.0
134,"[28, 28]","[10, 15]",0.2,24.0,-9.0
135,"[19, 4]","[2, 3]",0.2,19.0,-3.0
136,"[14, 5]","[6, 26]",0.2,29.0,13.0
137,"[17, 21]","[6, 6]",0.2,23.0,-12.0
138,"[15, 2]","[14, 15]",0.2,14.0,-9.0
139,"[28, 13]","[16, 5]",0.2,17.0,-5.0
140,"[28, 13]","[10, 7]",0.2,20.0,-13.0
141,"[26, 6]","[5, 0]",0.2,23.0,11.0
142,"[18, 24]","[26, 1]",0.2,28.0,-2.0
143,"[17, 3]","[1, 17]",0.2,25.0,9.0
144,"[21, 9]","[22, 16]",0.2,12.0,-12.0
145,"[15, 5]","[27, 1]",0.2,12.0,17.0
146,"[5, 28]","[6, 28]",0.2,1.0,3.0
147,"[6, 5]","[25, 18]",0.2,30.0,7.0
148,"[24, 14]","[19, 29]",0.2,16.0,2.0
149,"[22, 18]","[27, 20]",0.2,6.0,4.0
150,"[6, 10]","[8, 1]",0.3,10.0,-6.0
151,"[19, 15]","[8, 12]",0.3,16.0,-8.0
152,"[9, 10]","[10, 4]",0.3,8.0,-10.0
153,"[24, 18]","[24, 11]",0.3,7.0,3.0
154,"[28, 1]","[21, 20]",0.3,24.0,6.0
155,"[3, 19]","[2, 25]",0.3,6.0,-18.0
156,"[10, 24]","[3, 25]",0.3,10.0,0.0
157,"[16, 13]","[15, 27]",0.3,17.0,2.0
158,"[8, 1]","[1, 19]",0.3,27.0,-9.0
159,"[9, 28]","[20, 29]",0.3,18.0,-12.0
160,"[15, 22]","[4, 11]",0.3,22.0,-3.0
161,"[11, 21]","[26, 10]",0.3,19.0,-13.0
162,"[15, 0]","[10, 29]",0.3,44.0,-14.0
163,"[23, 9]","[26, 6]",0.3,3.0,-10.0
164,"[24, 9]","[23, 5]",0.3,8.0,3.0
165,"[27, 2]","[15, 16]",0.3,33.0,-16.0
166,"[9, 18]","[13, 27]",0.3,26.0,1.0
167,"[20, 26]","[1, 17]",0.3,29.0,0.0
168,"[29, 29]","[23, 12]",0.3,21.0,0.0
169,"[1, 9]","[11, 21]",0.3,21.0,11.0
170,"[2, 20]","[15, 3]",0.3,28.0,-6.0
171,"[10, 8]","[18, 0]",0.3,11.0,-4.0
172,"[27, 0]","[17, 19]",0.3,27.0,11.0
173,"[22, 29]","[2, 15]",0.3,27.0,-4.0
174,"[0, 10]","[10, 2]",0.3,16.0,14.0
175,"[1, 23]","[12, 25]",0.3,13.0,11.0
176,"[27, 14]","[12, 25]",0.3,27.0,2.0
177,"[22, 14]","[8, 27]",0.3,25.0,10.0
178,"[24, 28]","[6, 7]",0.3,40.0,7.0
179,"[18, 10]","[21, 1]",0.3,18.0,-13.0
180,"[7, 28]","[22, 22]",0.3,27.0,10.0
181,"[4, 1]","[12, 23]",0.3,28.0,11.0
182,"[29, 9]","[20, 11]",0.3,9.0,-2.0
183,"[5, 18]","[14, 12]",0.3,18.0,5.0
184,"[28, 28]","[10, 15]",0.3,27.0,-9.0
185,"[19, 4]","[2, 3]",0.3,34.0,-3.0
186,"[14, 5]","[6, 26]",0.3,31.0,13.0
187,"[17, 21]","[6, 6]",0.3,31.0,-12.0
188,"[15, 2]","[14, 15]",0.3,,
189,"[28, 13]","[16, 5]",0.3,21.0,-5.0
190,"[28, 13]","[10, 7]",0.3,24.0,-13.0
191,"[26, 6]","[5, 0]",0.3,27.0,11.0
192,"[18, 24]","[26, 1]",0.3,29.0,-2.0
193,"[17, 3]","[1, 17]",0.3,33.0,9.0
194,"[21, 9]","[22, 16]",0.3,33.0,-12.0
195,"[15, 5]","[27, 1]",0.3,17.0,17.0
196,"[5, 28]","[6, 28]",0.3,1.0,3.0
197,"[6, 5]","[25, 18]",0.3,54.0,7.0
198,"[24, 14]","[19, 29]",0.3,17.0,2.0
199,"[22, 18]","[27, 20]",0.3,6.0,4.0
200,"[6, 10]","[8, 1]",0.4,24.0,-6.0
201,"[19, 15]","[8, 12]",0.4,17.0,-8.0
202,"[9, 10]","[10, 4]",0.4,8.0,-10.0
203,"[24, 18]","[24, 11]",0.4,7.0,3.0
204,"[28, 1]","[21, 20]",0.4,29.0,6.0
205,"[3, 19]","[2, 25]",0.4,7.0,-18.0
206,"[10, 24]","[3, 25]",0.4,18.0,0.0
207,"[16, 13]","[15, 27]",0.4,17.0,2.0
208,"[8, 1]","[1, 19]",0.4,27.0,-9.0
209,"[9, 28]","[20, 29]",0.4,20.0,-12.0
210,"[15, 22]","[4, 11]",0.4,35.0,-3.0
211,"[11, 21]","[26, 10]",0.4,21.0,-13.0
212,"[15, 0]","[10, 29]",0.4,57.0,-14.0
213,"[23, 9]","[26, 6]",0.4,3.0,-10.0
214,"[24, 9]","[23, 5]",0.4,8.0,3.0
215,"[27, 2]","[15, 16]",0.4,111.0,-16.0
216,"[9, 18]","[13, 27]",0.4,42.0,1.0
217,"[20, 26]","[1, 17]",0.4,29.0,0.0
218,"[29, 29]","[23, 12]",0.4,26.0,0.0
219,"[1, 9]","[11, 21]",0.4,23.0,11.0
220,"[2, 20]","[15, 3]",0.4,30.0,-6.0
221,"[10, 8]","[18, 0]",0.4,16.0,-4.0
222,"[27, 0]","[17, 19]",0.4,,
223,"[22, 29]","[2, 15]",0.4,40.0,-4.0
224,"[0, 10]","[10, 2]",0.4,16.0,14.0
225,"[1, 23]","[12, 25]",0.4,22.0,11.0
226,"[27, 14]","[12, 25]",0.4,38.0,2.0
227,"[22, 14]","[8, 27]",0.4,48.0,10.0
228,"[24, 28]","[6, 7]",0.4,49.0,7.0
229,"[18, 10]","[21, 1]",0.4,34.0,-13.0
230,"[7, 28]","[22, 22]",0.4,40.0,10.0
231,"[4, 1]","[12, 23]",0.4,41.0,11.0
232,"[29, 9]","[20, 11]",0.4,32.0,-2.0
233,"[5, 18]","[14, 12]",0.4,18.0,5.0
234,"[28, 28]","[10, 15]",0.4,56.0,-9.0
235,"[19, 4]","[2, 3]",0.4,108.0,-3.0
236,"[14, 5]","[6, 26]",0.4,32.0,13.0
237,"[17, 21]","[6, 6]",0.4,32.0,-12.0
238,"[15, 2]","[14, 15]",0.4,65.0,-9.0
239,"[28, 13]","[16, 5]",0.4,26.0,-5.0
240,"[28, 13]","[10, 7]",0.4,29.0,-13.0
241,"[26, 6]","[5, 0]",0.4,37.0,11.0
242,"[18, 24]","[26, 1]",0.4,34.0,-2.0
243,"[17, 3]","[1, 17]",0.4,34.0,9.0
244,"[21, 9]","[22, 16]",0.4,17.0,-12.0
245,"[15, 5]","[27, 1]",0.4,17.0,17.0
246,"[5, 28]","[6, 28]",0.4,1.0,3.0
247,"[6, 5]","[25, 18]",0.4,36.0,7.0
248,"[24, 14]","[19, 29]",0.4,23.0,2.0
249,"[22, 18]","[27, 20]",0.4,7.0,4.0
250,"[6, 10]","[8, 1]",0.5,32.0,-6.0
251,"[19, 15]","[8, 12]",0.5,18.0,-8.0
252,"[9, 10]","[10, 4]",0.5,9.0,-10.0
253,"[24, 18]","[24, 11]",0.5,7.0,3.0
254,"[28, 1]","[21, 20]",0.5,29.0,6.0
255,"[3, 19]","[2, 25]",0.5,7.0,-18.0
256,"[10, 24]","[3, 25]",0.5,18.0,0.0
257,"[16, 13]","[15, 27]",0.5,30.0,2.0
258,"[8, 1]","[1, 19]",0.5,37.0,-9.0
259,"[9, 28]","[20, 29]",0.5,28.0,-12.0
260,"[15, 22]","[4, 11]",0.5,35.0,-3.0
261,"[11, 21]","[26, 10]",0.5,59.0,-13.0
262,"[15, 0]","[10, 29]",0.5,115.0,-14.0
263,"[23, 9]","[26, 6]",0.5,3.0,-10.0
264,"[24, 9]","[23, 5]",0.5,29.0,3.0
265,"[27, 2]","[15, 16]",0.5,60.0,-16.0
266,"[9, 18]","[13, 27]",0.5,83.0,1.0
267,"[20, 26]","[1, 17]",0.5,35.0,0.0
268,"[29, 29]","[23, 12]",0.5,25.0,0.0
269,"[1, 9]","[11, 21]",0.5,38.0,11.0
270,"[2, 20]","[15, 3]",0.5,30.0,-6.0
271,"[10, 8]","[18, 0]",0.5,18.0,-4.0
272,"[27, 0]","[17, 19]",0.5,89.0,11.0
273,"[22, 29]","[2, 15]",0.5,40.0,-4.0
274,"[0, 10]","[10, 2]",0.5,18.0,14.0
275,"[1, 23]","[12, 25]",0.5,30.0,11.0
276,"[27, 14]","[12, 25]",0.5,80.0,2.0
277,"[22, 14]","[8, 27]",0.5,50.0,10.0
278,"[24, 28]","[6, 7]",0.5,43.0,7.0
279,"[18, 10]","[21, 1]",0.5,,
280,"[7, 28]","[22, 22]",0.5,50.0,10.0
281,"[4, 1]","[12, 23]",0.5,52.0,11.0
282,"[29, 9]","[20, 11]",0.5,38.0,-2.0
283,"[5, 18]","[14, 12]",0.5,18.0,5.0
284,"[28, 28]","[10, 15]",0.5,60.0,-9.0
285,"[19, 4]","[2, 3]",0.5,40.0,-3.0
286,"[14, 5]","[6, 26]",0.5,32.0,13.0
287,"[17, 21]","[6, 6]",0.5,32.0,-12.0
288,"[15, 2]","[14, 15]",0.5,,
289,"[28, 13]","[16, 5]",0.5,27.0,-5.0
290,"[28, 13]","[10, 7]",0.5,35.0,-13.0
291,"[26, 6]","[5, 0]",0.5,89.0,11.0
292,"[18, 24]","[26, 1]",0.5,40.0,-2.0
293,"[17, 3]","[1, 17]",0.5,48.0,9.0
294,"[21, 9]","[22, 16]",0.5,17.0,-12.0
295,"[15, 5]","[27, 1]",0.5,47.0,17.0
296,"[5, 28]","[6, 28]",0.5,1.0,3.0
297,"[6, 5]","[25, 18]",0.5,36.0,7.0
298,"[24, 14]","[19, 29]",0.5,24.0,2.0
299,"[22, 18]","[27, 20]",0.5,7.0,4.0
300,"[6, 10]","[8, 1]",0.6,35.0,-6.0
301,"[19, 15]","[8, 12]",0.6,18.0,-8.0
302,"[9, 10]","[10, 4]",0.6,9.0,-10.0
303,"[24, 18]","[24, 11]",0.6,7.0,3.0
304,"[28, 1]","[21, 20]",0.6,29.0,6.0
305,"[3, 19]","[2, 25]",0.6,16.0,-18.0
306,"[10, 24]","[3, 25]",0.6,19.0,0.0
307,"[16, 13]","[15, 27]",0.6,71.0,2.0
308,"[8, 1]","[1, 19]",0.6,37.0,-9.0
309,"[9, 28]","[20, 29]",0.6,28.0,-12.0
310,"[15, 22]","[4, 11]",0.6,50.0,-3.0
311,"[11, 21]","[26, 10]",0.6,,
312,"[15, 0]","[10, 29]",0.6,,
313,"[23, 9]","[26, 6]",0.6,3.0,-10.0
314,"[24, 9]","[23, 5]",0.6,29.0,3.0
315,"[27, 2]","[15, 16]",0.6,64.0,-16.0
316,"[9, 18]","[13, 27]",0.6,75.0,1.0
317,"[20, 26]","[1, 17]",0.6,35.0,0.0
318,"[29, 29]","[23, 12]",0.6,25.0,0.0
319,"[1, 9]","[11, 21]",0.6,38.0,11.0
320,"[2, 20]","[15, 3]",0.6,40.0,-6.0
321,"[10, 8]","[18, 0]",0.6,20.0,-4.0
322,"[27, 0]","[17, 19]",0.6,124.0,11.0
323,"[22, 29]","[2, 15]",0.6,32.0,-4.0
324,"[0, 10]","[10, 2]",0.6,28.0,14.0
325,"[1, 23]","[12, 25]",0.6,61.0,11.0
326,"[27, 14]","[12, 25]",0.6,,
327,"[22, 14]","[8, 27]",0.6,56.0,10.0
328,"[24, 28]","[6, 7]",0.6,49.0,7.0
329,"[18, 10]","[21, 1]",0.6,,
330,"[7, 28]","[22, 22]",0.6,84.0,10.0
331,"[4, 1]","[12, 23]",0.6,122.0,11.0
332,"[29, 9]","[20, 11]",0.6,38.0,-2.0
333,"[5, 18]","[14, 12]",0.6,35.0,5.0
334,"[28, 28]","[10, 15]",0.6,59.0,-9.0
335,"[19, 4]","[2, 3]",0.6,122.0,-3.0
336,"[14, 5]","[6, 26]",0.6,36.0,13.0
337,"[17, 21]","[6, 6]",0.6,59.0,-12.0
338,"[15, 2]","[14, 15]",0.6,36.0,-9.0
339,"[28, 13]","[16, 5]",0.6,27.0,-5.0
340,"[28, 13]","[10, 7]",0.6,37.0,-13.0
341,"[26, 6]","[5, 0]",0.6,89.0,11.0
342,"[18, 24]","[26, 1]",0.6,88.0,-2.0
343,"[17, 3]","[1, 17]",0.6,43.0,9.0
344,"[21, 9]","[22, 16]",0.6,56.0,-12.0
345,"[15, 5]","[27, 1]",0.6,38.0,17.0
346,"[5, 28]","[6, 28]",0.6,1.0,3.0
347,"[6, 5]","[25, 18]",0.6,51.0,7.0
348,"[24, 14]","[19, 29]",0.6,22.0,2.0
349,"[22, 18]","[27, 20]",0.6,7.0,4.0
350,"[6, 10]","[8, 1]",0.7,31.0,-6.0
351,"[19, 15]","[8, 12]",0.7,20.0,-8.0
352,"[9, 10]","[10, 4]",0.7,23.0,-10.0
353,"[24, 18]","[24, 11]",0.7,55.0,3.0
354,"[28, 1]","[21, 20]",0.7,31.0,6.0
355,"[3, 19]","[2, 25]",0.7,16.0,-18.0
356,"[10, 24]","[3, 25]",0.7,19.0,0.0
357,"[16, 13]","[15, 27]",0.7,68.0,2.0
358,"[8, 1]","[1, 19]",0.7,62.0,-9.0
359,"[9, 28]","[20, 29]",0.7,118.0,-12.0
360,"[15, 22]","[4, 11]",0.7,102.0,-3.0
361,"[11, 21]","[26, 10]",0.7,68.0,-13.0
362,"[15, 0]","[10, 29]",0.7,,
363,"[23, 9]","[26, 6]",0.7,3.0,-10.0
364,"[24, 9]","[23, 5]",0.7,29.0,3.0
365,"[27, 2]","[15, 16]",0.7,64.0,-16.0
366,"[9, 18]","[13, 27]",0.7,,
367,"[20, 26]","[1, 17]",0.7,35.0,0.0
368,"[29, 29]","[23, 12]",0.7,25.0,0.0
369,"[1, 9]","[11, 21]",0.7,52.0,11.0
370,"[2, 20]","[15, 3]",0.7,40.0,-6.0
