,loc_inicio,loc_fim,multip_g,numero_passos,variacao_altura
754,"[28, 1]","[21, 20]",1.5,66.0,6.0
755,"[3, 19]","[2, 25]",1.5,64.0,-18.0
756,"[10, 24]","[3, 25]",1.5,19.0,0.0
757,"[16, 13]","[15, 27]",1.5,,
758,"[8, 1]","[1, 19]",1.5,101.0,-9.0
759,"[9, 28]","[20, 29]",1.5,148.0,-12.0
760,"[15, 22]","[4, 11]",1.5,122.0,-3.0
761,"[11, 21]","[26, 10]",1.5,89.0,-13.0
762,"[15, 0]","[10, 29]",1.5,75.0,-14.0
763,"[23, 9]","[26, 6]",1.5,17.0,-10.0
764,"[24, 9]","[23, 5]",1.5,27.0,3.0
765,"[27, 2]","[15, 16]",1.5,62.0,-16.0
766,"[9, 18]","[13, 27]",1.5,,
767,"[20, 26]","[1, 17]",1.5,70.0,0.0
768,"[29, 29]","[23, 12]",1.5,,
769,"[1, 9]","[11, 21]",1.5,62.0,11.0
770,"[2, 20]","[15, 3]",1.5,,
771,"[10, 8]","[18, 0]",1.5,,
772,"[27, 0]","[17, 19]",1.5,57.0,11.0
773,"[22, 29]","[2, 15]",1.5,63.0,-4.0
774,"[0, 10]","[10, 2]",1.5,,
775,"[1, 23]","[12, 25]",1.5,102.0,11.0
776,"[27, 14]","[12, 25]",1.5,135.0,2.0
777,"[22, 14]","[8, 27]",1.5,138.0,10.0
778,"[24, 28]","[6, 7]",1.5,,
779,"[18, 10]","[21, 1]",1.5,,
780,"[7, 28]","[22, 22]",1.5,127.0,10.0
781,"[4, 1]","[12, 23]",1.5,152.0,11.0
782,"[29, 9]","[20, 11]",1.5,,
783,"[5, 18]","[14, 12]",1.5,153.0,5.0
784,"[28, 28]","[10, 15]",1.5,65.0,-9.0
785,"[19, 4]","[2, 3]",1.5,,
786,"[14, 5]","[6, 26]",1.5,45.0,13.0
787,"[17, 21]","[6, 6]",1.5,,
788,"[15, 2]","[14, 15]",1.5,204.0,-9.0
789,"[28, 13]","[16, 5]",1.5,,
790,"[28, 13]","[10, 7]",1.5,39.0,-13.0
791,"[26, 6]","[5, 0]",1.5,,
792,"[18, 24]","[26, 1]",1.5,69.0,-2.0
793,"[17, 3]","[1, 17]",1.5,92.0,9.0
794,"[21, 9]","[22, 16]",1.5,88.0,-12.0
795,"[15, 5]","[27, 1]",1.5,,
796,"[5, 28]","[6, 28]",1.5,1.0,3.0
797,"[6, 5]","[25, 18]",1.5,,
798,"[24, 14]","[19, 29]",1.5,30.0,2.0
799,"[22, 18]","[27, 20]",1.5,15.0,4.0
800,"[6, 10]","[8, 1]",1.6,,
801,"[19, 15]","[8, 12]",1.6,21.0,-8.0
802,"[9, 10]","[10, 4]",1.6,,
803,"[24, 18]","[24, 11]",1.6,147.0,3.0
804,"[28, 1]","[21, 20]",1.6,66.0,6.0
805,"[3, 19]","[2, 25]",1.6,64.0,-18.0
806,"[10, 24]","[3, 25]",1.6,19.0,0.0
807,"[16, 13]","[15, 27]",1.6,,
808,"[8, 1]","[1, 19]",1.6,77.0,-9.0
809,"[9, 28]","[20, 29]",1.6,148.0,-12.0
810,"[15, 22]","[4, 11]",1.6,122.0,-3.0
811,"[11, 21]","[26, 10]",1.6,,
812,"[15, 0]","[10, 29]",1.6,75.0,-14.0
813,"[23, 9]","[26, 6]",1.6,17.0,-10.0
814,"[24, 9]","[23, 5]",1.6,27.0,3.0
815,"[27, 2]","[15, 16]",1.6,62.0,-16.0
816,"[9, 18]","[13, 27]",1.6,,
817,"[20, 26]","[1, 17]",1.6,70.0,0.0
818,"[29, 29]","[23, 12]",1.6,,
819,"[1, 9]","[11, 21]",1.6,62.0,11.0
820,"[2, 20]","[15, 3]",1.6,,
821,"[10, 8]","[18, 0]",1.6,,
822,"[27, 0]","[17, 19]",1.6,57.0,11.0
823,"[22, 29]","[2, 15]",1.6,63.0,-4.0
824,"[0, 10]","[10, 2]",1.6,,
825,"[1, 23]","[12, 25]",1.6,102.0,11.0
826,"[27, 14]","[12, 25]",1.6,158.0,2.0
827,"[22, 14]","[8, 27]",1.6,138.0,10.0
828,"[24, 28]","[6, 7]",1.6,,
829,"[18, 10]","[21, 1]",1.6,,
830,"[7, 28]","[22, 22]",1.6,132.0,10.0
831,"[4, 1]","[12, 23]",1.6,152.0,11.0
832,"[29, 9]","[20, 11]",1.6,,
833,"[5, 18]","[14, 12]",1.6,153.0,5.0
834,"[28, 28]","[10, 15]",1.6,58.0,-9.0
835,"[19, 4]","[2, 3]",1.6,,
836,"[14, 5]","[6, 26]",1.6,45.0,13.0
837,"[17, 21]","[6, 6]",1.6,,
838,"[15, 2]","[14, 15]",1.6,204.0,-9.0
839,"[28, 13]","[16, 5]",1.6,,
840,"[28, 13]","[10, 7]",1.6,39.0,-13.0
841,"[26, 6]","[5, 0]",1.6,,
842,"[18, 24]","[26, 1]",1.6,69.0,-2.0
843,"[17, 3]","[1, 17]",1.6,92.0,9.0
844,"[21, 9]","[22, 16]",1.6,206.0,-12.0
845,"[15, 5]","[27, 1]",1.6,,
846,"[5, 28]","[6, 28]",1.6,1.0,3.0
847,"[6, 5]","[25, 18]",1.6,,
848,"[24, 14]","[19, 29]",1.6,,
849,"[22, 18]","[27, 20]",1.6,15.0,4.0
850,"[6, 10]","[8, 1]",1.7,,
851,"[19, 15]","[8, 12]",1.7,21.0,-8.0
852,"[9, 10]","[10, 4]",1.7,,
853,"[24, 18]","[24, 11]",1.7,69.0,3.0
854,"[28, 1]","[21, 20]",1.7,66.0,6.0
855,"[3, 19]","[2, 25]",1.7,64.0,-18.0
856,"[10, 24]","[3, 25]",1.7,171.0,0.0
857,"[16, 13]","[15, 27]",1.7,,
858,"[8, 1]","[1, 19]",1.7,77.0,-9.0
859,"[9, 28]","[20, 29]",1.7,148.0,-12.0
860,"[15, 22]","[4, 11]",1.7,122.0,-3.0
861,"[11, 21]","[26, 10]",1.7,,
862,"[15, 0]","[10, 29]",1.7,75.0,-14.0
863,"[23, 9]","[26, 6]",1.7,17.0,-10.0
864,"[24, 9]","[23, 5]",1.7,27.0,3.0
865,"[27, 2]","[15, 16]",1.7,62.0,-16.0
866,"[9, 18]","[13, 27]",1.7,83.0,1.0
867,"[20, 26]","[1, 17]",1.7,70.0,0.0
868,"[29, 29]","[23, 12]",1.7,,
869,"[1, 9]","[11, 21]",1.7,,
870,"[2, 20]","[15, 3]",1.7,,
871,"[10, 8]","[18, 0]",1.7,,
872,"[27, 0]","[17, 19]",1.7,57.0,11.0
873,"[22, 29]","[2, 15]",1.7,197.0,-4.0
874,"[0, 10]","[10, 2]",1.7,,
875,"[1, 23]","[12, 25]",1.7,102.0,11.0
876,"[27, 14]","[12, 25]",1.7,57.0,2.0
877,"[22, 14]","[8, 27]",1.7,54.0,10.0
878,"[24, 28]","[6, 7]",1.7,,
879,"[18, 10]","[21, 1]",1.7,,
880,"[7, 28]","[22, 22]",1.7,157.0,10.0
881,"[4, 1]","[12, 23]",1.7,,
882,"[29, 9]","[20, 11]",1.7,219.0,-2.0
883,"[5, 18]","[14, 12]",1.7,153.0,5.0
884,"[28, 28]","[10, 15]",1.7,58.0,-9.0
885,"[19, 4]","[2, 3]",1.7,,
886,"[14, 5]","[6, 26]",1.7,45.0,13.0
887,"[17, 21]","[6, 6]",1.7,,
888,"[15, 2]","[14, 15]",1.7,206.0,-9.0
889,"[28, 13]","[16, 5]",1.7,,
890,"[28, 13]","[10, 7]",1.7,39.0,-13.0
891,"[26, 6]","[5, 0]",1.7,,
892,"[18, 24]","[26, 1]",1.7,69.0,-2.0
893,"[17, 3]","[1, 17]",1.7,92.0,9.0
894,"[21, 9]","[22, 16]",1.7,206.0,-12.0
895,"[15, 5]","[27, 1]",1.7,,
896,"[5, 28]","[6, 28]",1.7,1.0,3.0
897,"[6, 5]","[25, 18]",1.7,,
898,"[24, 14]","[19, 29]",1.7,,
899,"[22, 18]","[27, 20]",1.7,15.0,4.0
900,"[6, 10]","[8, 1]",1.8,,
901,"[19, 15]","[8, 12]",1.8,21.0,-8.0
902,"[9, 10]","[10, 4]",1.8,,
903,"[24, 18]","[24, 11]",1.8,69.0,3.0
904,"[28, 1]","[21, 20]",1.8,66.0,6.0
905,"[3, 19]","[2, 25]",1.8,64.0,-18.0
906,"[10, 24]","[3, 25]",1.8,178.0,0.0
907,"[16, 13]","[15, 27]",1.8,134.0,2.0
908,"[8, 1]","[1, 19]",1.8,77.0,-9.0
909,"[9, 28]","[20, 29]",1.8,148.0,-12.0
910,"[15, 22]","[4, 11]",1.8,122.0,-3.0
911,"[11, 21]","[26, 10]",1.8,,
912,"[15, 0]","[10, 29]",1.8,75.0,-14.0
913,"[23, 9]","[26, 6]",1.8,17.0,-10.0
914,"[24, 9]","[23, 5]",1.8,27.0,3.0
915,"[27, 2]","[15, 16]",1.8,93.0,-16.0
916,"[9, 18]","[13, 27]",1.8,85.0,1.0
917,"[20, 26]","[1, 17]",1.8,70.0,0.0
918,"[29, 29]","[23, 12]",1.8,,
919,"[1, 9]","[11, 21]",1.8,,
920,"[2, 20]","[15, 3]",1.8,,
921,"[10, 8]","[18, 0]",1.8,,
922,"[27, 0]","[17, 19]",1.8,57.0,11.0
923,"[22, 29]","[2, 15]",1.8,199.0,-4.0
924,"[0, 10]","[10, 2]",1.8,,
925,"[1, 23]","[12, 25]",1.8,102.0,11.0
926,"[27, 14]","[12, 25]",1.8,59.0,2.0
927,"[22, 14]","[8, 27]",1.8,133.0,10.0
928,"[24, 28]","[6, 7]",1.8,,
929,"[18, 10]","[21, 1]",1.8,,
930,"[7, 28]","[22, 22]",1.8,157.0,10.0
931,"[4, 1]","[12, 23]",1.8,,
932,"[29, 9]","[20, 11]",1.8,214.0,-2.0
933,"[5, 18]","[14, 12]",1.8,153.0,5.0
934,"[28, 28]","[10, 15]",1.8,58.0,-9.0
935,"[19, 4]","[2, 3]",1.8,,
936,"[14, 5]","[6, 26]",1.8,45.0,13.0
937,"[17, 21]","[6, 6]",1.8,,
938,"[15, 2]","[14, 15]",1.8,206.0,-9.0
939,"[28, 13]","[16, 5]",1.8,,
940,"[28, 13]","[10, 7]",1.8,39.0,-13.0
941,"[26, 6]","[5, 0]",1.8,,
942,"[18, 24]","[26, 1]",1.8,69.0,-2.0
943,"[17, 3]","[1, 17]",1.8,92.0,9.0
944,"[21, 9]","[22, 16]",1.8,206.0,-12.0
945,"[15, 5]","[27, 1]",1.8,,
946,"[5, 28]","[6, 28]",1.8,1.0,3.0
947,"[6, 5]","[25, 18]",1.8,,
948,"[24, 14]","[19, 29]",1.8,,
949,"[22, 18]","[27, 20]",1.8,15.0,4.0
950,"[6, 10]","[8, 1]",1.9,,
951,"[19, 15]","[8, 12]",1.9,21.0,-8.0
952,"[9, 10]","[10, 4]",1.9,,
953,"[24, 18]","[24, 11]",1.9,69.0,3.0
954,"[28, 1]","[21, 20]",1.9,66.0,6.0
955,"[3, 19]","[2, 25]",1.9,77.0,-18.0
956,"[10, 24]","[3, 25]",1.9,178.0,0.0
957,"[16, 13]","[15, 27]",1.9,144.0,2.0
958,"[8, 1]","[1, 19]",1.9,,
959,"[9, 28]","[20, 29]",1.9,148.0,-12.0
960,"[15, 22]","[4, 11]",1.9,122.0,-3.0
961,"[11, 21]","[26, 10]",1.9,,
962,"[15, 0]","[10, 29]",1.9,75.0,-14.0
963,"[23, 9]","[26, 6]",1.9,17.0,-10.0
964,"[24, 9]","[23, 5]",1.9,27.0,3.0
965,"[27, 2]","[15, 16]",1.9,93.0,-16.0
966,"[9, 18]","[13, 27]",1.9,85.0,1.0
967,"[20, 26]","[1, 17]",1.9,72.0,0.0
968,"[29, 29]","[23, 12]",1.9,,
969,"[1, 9]","[11, 21]",1.9,,
970,"[2, 20]","[15, 3]",1.9,,
971,"[10, 8]","[18, 0]",1.9,,
972,"[27, 0]","[17, 19]",1.9,57.0,11.0
973,"[22, 29]","[2, 15]",1.9,201.0,-4.0
974,"[0, 10]","[10, 2]",1.9,,
975,"[1, 23]","[12, 25]",1.9,102.0,11.0
976,"[27, 14]","[12, 25]",1.9,59.0,2.0
977,"[22, 14]","[8, 27]",1.9,47.0,10.0
978,"[24, 28]","[6, 7]",1.9,,
979,"[18, 10]","[21, 1]",1.9,,
980,"[7, 28]","[22, 22]",1.9,157.0,10.0
981,"[4, 1]","[12, 23]",1.9,,
982,"[29, 9]","[20, 11]",1.9,115.0,-2.0
983,"[5, 18]","[14, 12]",1.9,153.0,5.0
984,"[28, 28]","[10, 15]",1.9,58.0,-9.0
985,"[19, 4]","[2, 3]",1.9,,
986,"[14, 5]","[6, 26]",1.9,45.0,13.0
987,"[17, 21]","[6, 6]",1.9,,
988,"[15, 2]","[14, 15]",1.9,206.0,-9.0
989,"[28, 13]","[16, 5]",1.9,,
990,"[28, 13]","[10, 7]",1.9,39.0,-13.0
991,"[26, 6]","[5, 0]",1.9,,
992,"[18, 24]","[26, 1]",1.9,69.0,-2.0
993,"[17, 3]","[1, 17]",1.9,94.0,9.0
994,"[21, 9]","[22, 16]",1.9,206.0,-12.0
995,"[15, 5]","[27, 1]",1.9,,
996,"[5, 28]","[6, 28]",1.9,1.0,3.0
997,"[6, 5]","[25, 18]",1.9,,
998,"[24, 14]","[19, 29]",1.9,,
999,"[22, 18]","[27, 20]",1.9,15.0,4.0
1000,"[6, 10]","[8, 1]",2.0,,
1001,"[19, 15]","[8, 12]",2.0,21.0,-8.0
1002,"[9, 10]","[10, 4]",2.0,,
1003,"[24, 18]","[24, 11]",2.0,152.0,3.0
1004,"[28, 1]","[21, 20]",2.0,204.0,6.0
1005,"[3, 19]","[2, 25]",2.0,77.0,-18.0
1006,"[10, 24]","[3, 25]",2.0,182.0,0.0
1007,"[16, 13]","[15, 27]",2.0,,
1008,"[8, 1]","[1, 19]",2.0,,
1009,"[9, 28]","[20, 29]",2.0,150.0,-12.0
1010,"[15, 22]","[4, 11]",2.0,,
1011,"[11, 21]","[26, 10]",2.0,,
1012,"[15, 0]","[10, 29]",2.0,75.0,-14.0
1013,"[23, 9]","[26, 6]",2.0,17.0,-10.0
1014,"[24, 9]","[23, 5]",2.0,27.0,3.0
1015,"[27, 2]","[15, 16]",2.0,93.0,-16.0
1016,"[9, 18]","[13, 27]",2.0,,
1017,"[20, 26]","[1, 17]",2.0,72.0,0.0
1018,"[29, 29]","[23, 12]",2.0,56.0,0.0
1019,"[1, 9]","[11, 21]",2.0,94.0,11.0
1020,"[2, 20]","[15, 3]",2.0,,
1021,"[10, 8]","[18, 0]",2.0,,
1022,"[27, 0]","[17, 19]",2.0,57.0,11.0
1023,"[22, 29]","[2, 15]",2.0,201.0,-4.0
1024,"[0, 10]","[10, 2]",2.0,,
1025,"[1, 23]","[12, 25]",2.0,135.0,11.0
1026,"[27, 14]","[12, 25]",2.0,59.0,2.0
1027,"[22, 14]","[8, 27]",2.0,47.0,10.0
1028,"[24, 28]","[6, 7]",2.0,,
1029,"[18, 10]","[21, 1]",2.0,,
1030,"[7, 28]","[22, 22]",2.0,159.0,10.0
1031,"[4, 1]","[12, 23]",2.0,,
1032,"[29, 9]","[20, 11]",2.0,,
1033,"[5, 18]","[14, 12]",2.0,158.0,5.0
1034,"[28, 28]","[10, 15]",2.0,58.0,-9.0
1035,"[19, 4]","[2, 3]",2.0,,
1036,"[14, 5]","[6, 26]",2.0,45.0,13.0
1037,"[17, 21]","[6, 6]",2.0,,
1038,"[15, 2]","[14, 15]",2.0,206.0,-9.0
1039,"[28, 13]","[16, 5]",2.0,,
1040,"[28, 13]","[10, 7]",2.0,39.0,-13.0
1041,"[26, 6]","[5, 0]",2.0,,
1042,"[18, 24]","[26, 1]",2.0,,
1043,"[17, 3]","[1, 17]",2.0,94.0,9.0
1044,"[21, 9]","[22, 16]",2.0,203.0,-12.0
1045,"[15, 5]","[27, 1]",2.0,,
1046,"[5, 28]","[6, 28]",2.0,1.0,3.0
1047,"[6, 5]","[25, 18]",2.0,,
1048,"[24, 14]","[19, 29]",2.0,,
1049,"[22, 18]","[27, 20]",2.0,15.0,4.0
1050,"[6, 10]","[8, 1]",2.1,,
1051,"[19, 15]","[8, 12]",2.1,21.0,-8.0
1052,"[9, 10]","[10, 4]",2.1,,
1053,"[24, 18]","[24, 11]",2.1,152.0,3.0
1054,"[28, 1]","[21, 20]",2.1,,
1055,"[3, 19]","[2, 25]",2.1,77.0,-18.0
1056,"[10, 24]","[3, 25]",2.1,182.0,0.0
1057,"[16, 13]","[15, 27]",2.1,,
1058,"[8, 1]","[1, 19]",2.1,,
1059,"[9, 28]","[20, 29]",2.1,148.0,-12.0
1060,"[15, 22]","[4, 11]",2.1,,
1061,"[11, 21]","[26, 10]",2.1,,
1062,"[15, 0]","[10, 29]",2.1,75.0,-14.0
1063,"[23, 9]","[26, 6]",2.1,17.0,-10.0
1064,"[24, 9]","[23, 5]",2.1,27.0,3.0
1065,"[27, 2]","[15, 16]",2.1,93.0,-16.0
1066,"[9, 18]","[13, 27]",2.1,,
1067,"[20, 26]","[1, 17]",2.1,72.0,0.0
1068,"[29, 29]","[23, 12]",2.1,68.0,0.0
1069,"[1, 9]","[11, 21]",2.1,94.0,11.0
1070,"[2, 20]","[15, 3]",2.1,,
1071,"[10, 8]","[18, 0]",2.1,,
1072,"[27, 0]","[17, 19]",2.1,57.0,11.0
1073,"[22, 29]","[2, 15]",2.1,201.0,-4.0
1074,"[0, 10]","[10, 2]",2.1,,
1075,"[1, 23]","[12, 25]",2.1,135.0,11.0
1076,"[27, 14]","[12, 25]",2.1,59.0,2.0
1077,"[22, 14]","[8, 27]",2.1,57.0,10.0
1078,"[24, 28]","[6, 7]",2.1,,
1079,"[18, 10]","[21, 1]",2.1,,
1080,"[7, 28]","[22, 22]",2.1,159.0,10.0
1081,"[4, 1]","[12, 23]",2.1,,
1082,"[29, 9]","[20, 11]",2.1,,
1083,"[5, 18]","[14, 12]",2.1,158.0,5.0
1084,"[28, 28]","[10, 15]",2.1,155.0,-9.0
1085,"[19, 4]","[2, 3]",2.1,,
1086,"[14, 5]","[6, 26]",2.1,45.0,13.0
1087,"[17, 21]","[6, 6]",2.1,,
1088,"[15, 2]","[14, 15]",2.1,206.0,-9.0
1089,"[28, 13]","[16, 5]",2.1,,
1090,"[28, 13]","[10, 7]",2.1,39.0,-13.0
1091,"[26, 6]","[5, 0]",2.1,,
1092,"[18, 24]","[26, 1]",2.1,,
1093,"[17, 3]","[1, 17]",2.1,94.0,9.0
1094,"[21, 9]","[22, 16]",2.1,203.0,-12.0
1095,"[15, 5]","[27, 1]",2.1,,
1096,"[5, 28]","[6, 28]",2.1,1.0,3.0
1097,"[6, 5]","[25, 18]",2.1,,
1098,"[24, 14]","[19, 29]",2.1,,
1099,"[22, 18]","[27, 20]",2.1,15.0,4.0
1100,"[6, 10]","[8, 1]",2.2,,
1101,"[19, 15]","[8, 12]",2.2,21.0,-8.0
1102,"[9, 10]","[10, 4]",2.2,,
1103,"[24, 18]","[24, 11]",2.2,152.0,3.0
1104,"[28, 1]","[21, 20]",2.2,,
1105,"[3, 19]","[2, 25]",2.2,77.0,-18.0
1106,"[10, 24]","[3, 25]",2.2,182.0,0.0
1107,"[16, 13]","[15, 27]",2.2,,
1108,"[8, 1]","[1, 19]",2.2,,
1109,"[9, 28]","[20, 29]",2.2,148.0,-12.0
1110,"[15, 22]","[4, 11]",2.2,,
1111,"[11, 21]","[26, 10]",2.2,,
1112,"[15, 0]","[10, 29]",2.2,75.0,-14.0
1113,"[23, 9]","[26, 6]",2.2,15.0,-10.0
1114,"[24, 9]","[23, 5]",2.2,27.0,3.0
1115,"[27, 2]","[15, 16]",2.2,93.0,-16.0
1116,"[9, 18]","[13, 27]",2.2,,
1117,"[20, 26]","[1, 17]",2.2,72.0,0.0
1118,"[29, 29]","[23, 12]",2.2,68.0,0.0
1119,"[1, 9]","[11, 21]",2.2,94.0,11.0
1120,"[2, 20]","[15, 3]",2.2,,
1121,"[10, 8]","[18, 0]",2.2,72.0,-4.0
1122,"[27, 0]","[17, 19]",2.2,57.0,11.0
1123,"[22, 29]","[2, 15]",2.2,201.0,-4.0
1124,"[0, 10]","[10, 2]",2.2,,
1125,"[1, 23]","[12, 25]",2.2,135.0,11.0
1126,"[27, 14]","[12, 25]",2.2,59.0,2.0
1127,"[22, 14]","[8, 27]",2.2,57.0,10.0
1128,"[24, 28]","[6, 7]",2.2,,
1129,"[18, 10]","[21, 1]",2.2,,
1130,"[7, 28]","[22, 22]",2.2,159.0,10.0
1131,"[4, 1]","[12, 23]",2.2,,
1132,"[29, 9]","[20, 11]",2.2,,
1133,"[5, 18]","[14, 12]",2.2,,
1134,"[28, 28]","[10, 15]",2.2,,
1135,"[19, 4]","[2, 3]",2.2,143.0,-3.0
1136,"[14, 5]","[6, 26]",2.2,45.0,13.0
1137,"[17, 21]","[6, 6]",2.2,,
1138,"[15, 2]","[14, 15]",2.2,198.0,-9.0
1139,"[28, 13]","[16, 5]",2.2,,
1140,"[28, 13]","[10, 7]",2.2,39.0,-13.0
1141,"[26, 6]","[5, 0]",2.2,,
1142,"[18, 24]","[26, 1]",2.2,,
1143,"[17, 3]","[1, 17]",2.2,94.0,9.0
1144,"[21, 9]","[22, 16]",2.2,,
1145,"[15, 5]","[27, 1]",2.2,,
1146,"[5, 28]","[6, 28]",2.2,1.0,3.0
1147,"[6, 5]","[25, 18]",2.2,,
